0,shrimp
1027,salmon
1027,hot dogs
1028,grated cheese
1029,eggs
1030,chocolate
1031,burgers
1031,frozen vegetables
1031,mineral water
1031,milk
1031,fromage blanc
1032,spinach
1032,chocolate
1032,french fries
1033,frozen vegetables
1033,avocado
1033,whole weat flour
1033,frozen smoothie
1034,escalope
1035,escalope
1036,eggs
1036,whole wheat rice
1037,shrimp
1037,frozen vegetables
1037,mineral water
1037,green tea
1038,milk
1038,hand protein bar
1039,french fries
1039,hand protein bar
1040,cookies
1041,burgers
1041,spaghetti
1041,mineral water
1042,grated cheese
1042,ground beef
1042,mineral water
1042,soup
1042,olive oil
1043,pet food
1044,turkey
1044,burgers
1044,frozen vegetables
1044,mineral water
1044,milk
1045,oil
1045,shampoo
1045,low fat yogurt
1046,chocolate
1046,red wine
1046,spaghetti
1046,eggs
1046,green tea
1047,herb & pepper
1047,pancakes
1047,eggs
1047,light cream
1047,light mayo
1048,avocado
1048,butter
1048,chocolate
1048,french fries
1048,cookies
1049,grated cheese
1049,shrimp
1049,spaghetti
1049,pancakes
1049,cooking oil
1050,soup
1050,olive oil
1050,light cream
1050,extra dark chocolate
1050,low fat yogurt
1051,chocolate
1051,mushroom cream sauce
1052,olive oil
1053,olive oil
1053,energy bar
1053,frozen smoothie
1053,pancakes
1054,pancakes
1055,mineral water
1055,salmon
1055,yogurt cake
1056,grated cheese
1056,herb & pepper
1056,mineral water
1056,soup
1056,eggs
1057,eggs
1057,brownies
1058,shrimp
1058,spaghetti
1058,mineral water
1058,milk
1058,french wine
1059,shrimp
1059,milk
1059,whole wheat rice
1059,rice
1060,french fries
1060,pancakes
1060,yogurt cake
1060,low fat yogurt
1060,green tea
1061,chicken
1061,eggs
1062,french fries
1063,nonfat milk
1064,burgers
1064,ham
1064,chocolate
1064,ground beef
1064,spaghetti
1065,herb & pepper
1065,whole wheat pasta
1065,spaghetti
1065,honey
1065,green tea
1066,fresh tuna
1066,mineral water
1066,french wine
1066,vegetables mix
1066,eggs
1067,tomato sauce
1067,spaghetti
1067,mineral water
1067,chocolate
1067,honey
1068,parmesan cheese
1068,ground beef
1069,frozen vegetables
1069,tomatoes
1069,mineral water
1069,strawberries
1069,pancakes
1070,turkey
1070,ham
1070,frozen vegetables
1070,whole wheat pasta
1070,spaghetti
1071,pepper
1071,spaghetti
1071,eggs
1071,bug spray
1071,pancakes
1072,shrimp
1072,spaghetti
1072,black tea
1072,eggs
1072,cake
1073,red wine
1073,cake
1073,french fries
1073,cookies
1073,protein bar
1074,burgers
1074,grated cheese
1075,ground beef
1075,spaghetti
1075,milk
1076,oil
1076,salt
1076,low fat yogurt
1077,cookies
1078,low fat yogurt
1079,tomatoes
1079,ground beef
1079,spaghetti
1079,mineral water
1079,strawberries
1080,green tea
1081,mushroom cream sauce
1081,yogurt cake
1082,pepper
1082,burger sauce
1082,antioxydant juice
1082,energy drink
1083,turkey
1083,whole wheat pasta
1083,spaghetti
1083,mineral water
1083,black tea
1084,ham
1084,herb & pepper
1084,frozen vegetables
1084,tomatoes
1084,whole wheat pasta
1085,mineral water
1085,eggplant
1085,french fries
1085,escalope
1085,tomato juice
1086,avocado
1086,white wine
1087,red wine
1087,extra dark chocolate
1087,whole weat flour
1088,strawberries
1088,fresh bread
1088,white wine
1089,chocolate
1089,frozen smoothie
1089,escalope
1090,energy bar
1090,cake
1090,cottage cheese
1090,gluten free bar
1091,mineral water
1091,milk
1091,vegetables mix
1091,chicken
1091,green tea
1092,shrimp
1092,tomatoes
1092,parmesan cheese
1092,spaghetti
1092,avocado
1093,frozen vegetables
1093,mineral water
1093,french wine
1093,eggs
1093,cereals
1094,cereals
1094,french fries
1095,mineral water
1095,energy bar
1095,cake
1095,french fries
1096,french fries
1096,frozen smoothie
1097,burgers
1097,milk
1097,hot dogs
1098,ground beef
1098,mineral water
1098,chocolate
1098,milk
1098,olive oil
1099,whole wheat pasta
1099,spaghetti
1099,meatballs
1099,milk
1099,french fries
1100,spaghetti
1101,burgers
1101,tomatoes
1101,ground beef
1101,escalope
1102,energy bar
1102,chocolate
1102,champagne
1103,chocolate
1103,ground beef
1103,blueberries
1103,burger sauce
1103,green tea
1104,mineral water
1104,milk
1104,pancakes
1105,burgers
1105,french wine
1105,eggs
1105,green beans
1105,clothes accessories
1106,mineral water
1106,whole wheat rice
1107,ground beef
1107,pepper
1107,mineral water
1107,chocolate
1107,white wine
1108,shrimp
1108,spinach
1109,muffins
1109,hot dogs
1109,brownies
1110,ground beef
1110,frozen smoothie
1110,cottage cheese
1110,mint
1111,fresh tuna
1111,frozen vegetables
1111,parmesan cheese
1111,pepper
1111,spaghetti
1112,green tea
1113,shrimp
1113,vegetables mix
1113,cookies
1113,mushroom cream sauce
1113,hot dogs
1114,mint
1115,spaghetti
1115,pancakes
1116,mineral water
1116,honey
1116,cake
1117,soda
1117,oil
1117,barbecue sauce
1117,pancakes
1118,chocolate
1118,spaghetti
1118,mineral water
1118,pancakes
1118,cake
1119,chocolate
1119,milk
1119,clothes accessories
1120,fresh tuna
1120,avocado
1120,vegetables mix
1120,green grapes
1120,honey
1121,mineral water
1121,meatballs
1121,french fries
1121,strawberries
1121,green tea
1122,shrimp
1122,champagne
1122,pasta
1122,magazines
1123,cookies
1124,turkey
1124,yams
1124,whole wheat rice
1124,cooking oil
1124,brownies
1125,chocolate
1125,frozen vegetables
1125,light mayo
1125,green tea
1126,turkey
1126,escalope
1127,escalope
1128,spaghetti
1128,chicken
1128,green tea
1128,white wine
1129,spinach
1130,chocolate
1130,mineral water
1131,cookies
1132,milk
1132,pancakes
1133,vegetables mix
1133,antioxydant juice
1133,french fries
1134,chocolate
1134,brownies
1134,pancakes
1135,milk
1135,cake
1135,gums
1135,french fries
1135,green tea
1136,shrimp
1136,mineral water
1136,black tea
1136,cookies
1137,ham
1137,milk
1138,ground beef
1138,chocolate
1138,salmon
1138,hot dogs
1139,turkey
1139,burgers
1139,mineral water
1139,chocolate
1139,avocado
1140,milk
1140,chicken
1140,mint green tea
1141,ground beef
1141,spaghetti
1141,honey
1141,sandwich
1142,milk
1142,eggs
1142,cake
1142,french fries
1143,oil
1144,shrimp
1144,tomatoes
1144,parmesan cheese
1144,whole wheat pasta
1144,black tea
1145,herb & pepper
1145,ground beef
1145,mineral water
1145,meatballs
1145,milk
1146,avocado
1146,champagne
1147,soup
1147,oatmeal
1147,green tea
1148,chocolate
1149,burgers
1149,pancakes
1149,green tea
1149,french fries
1150,tomato sauce
1151,clothes accessories
1151,french fries
1151,frozen smoothie
1151,escalope
1152,yams
1152,mineral water
1152,cake
1152,chocolate
1152,french fries
1153,turkey
1153,grated cheese
1153,energy drink
1154,pickles
1154,herb & pepper
1154,frozen vegetables
1154,cider
1154,eggs
1155,oil
1156,soup
1157,tomato sauce
1157,mint
1158,mineral water
1158,chicken
1159,burgers
1159,brownies
1160,french fries
1161,mineral water
1161,chocolate
1161,french fries
1161,cookies
1162,chicken
1163,chicken
1163,white wine
1164,spaghetti
1164,champagne
1164,cottage cheese
1164,pancakes
1164,light mayo
1165,olive oil
1166,milk
1167,grated cheese
1167,herb & pepper
1167,spaghetti
1167,milk
1167,green tea
1168,mineral water
1168,french fries
1169,cookies
1170,ham
1170,red wine
1170,corn
1170,green tea
1171,french fries
1172,escalope
1173,mineral water
1173,milk
1174,chocolate
1174,mineral water
1175,tomatoes
1176,grated cheese
1176,butter
1176,eggs
1176,cooking oil
1177,oil
1178,mineral water
1178,green tea
1179,tomatoes
1179,ground beef
1179,mineral water
1179,eggs
1179,cake
1180,ground beef
1180,green tea
1180,protein bar
1181,fresh tuna
1181,mineral water
1181,soup
1181,avocado
1182,muffins
1182,french fries
1182,escalope
1182,gluten free bar
1183,burgers
1183,mineral water
1183,whole wheat rice
1183,french fries
1184,protein bar
1185,oil
1185,salad
1185,magazines
1186,frozen vegetables
1186,tomatoes
1186,parmesan cheese
1186,muffins
1186,spinach
1187,candy bars
1188,butter
1188,green tea
1189,ham
1189,escalope
1189,green tea
1190,dessert wine
1190,frozen vegetables
1190,tomatoes
1190,parmesan cheese
1190,mineral water
1191,herb & pepper
1191,ground beef
1191,spaghetti
1191,french fries
1191,escalope
1192,grated cheese
1192,whole wheat rice
1192,chocolate
1192,frozen smoothie
1193,meatballs
1193,green tea
1194,whole wheat rice
1194,yogurt cake
1194,green tea
1195,tomato sauce
1195,soup
1195,blueberries
1195,burger sauce
1195,cookies
1196,low fat yogurt
1197,cake
1197,chicken
1197,escalope
1197,cottage cheese
1197,green tea
1198,energy bar
1198,french fries
1198,pancakes
1199,butter
1200,chicken
1200,rice
1200,oatmeal
1200,whole weat flour
1200,green tea
1201,eggs
1201,pasta
1201,mushroom cream sauce
1202,eggs
1203,eggs
1203,chocolate
1204,burgers
1204,mineral water
1204,whole wheat rice
1204,cake
1205,french wine
1205,eggs
1205,french fries
1205,green tea
1206,cookies
1207,cookies
1208,shrimp
1208,frozen vegetables
1208,whole wheat pasta
1208,milk
1208,chicken
1209,milk
1210,milk
1210,energy bar
1210,eggs
1210,frozen smoothie
1210,mint
1211,hot dogs
1212,frozen vegetables
1212,salmon
1213,shrimp
1213,spaghetti
1213,mineral water
1213,chocolate
1213,salmon
1214,eggs
1215,olive oil
1215,hot dogs
1216,shrimp
1216,mineral water
1216,meatballs
1216,olive oil
1217,meatballs
1218,spaghetti
1218,mineral water
1218,chili
1218,chocolate
1218,escalope
1219,cookies
1220,french fries
1220,frozen smoothie
1221,frozen vegetables
1221,mineral water
1222,green tea
1222,french fries
1222,escalope
1222,shallot
1223,fresh tuna
1223,spaghetti
1223,mineral water
1223,salmon
1224,olive oil
1225,shrimp
1225,frozen vegetables
1225,mineral water
1225,eggs
1225,chocolate
1226,avocado
1226,frozen smoothie
1226,low fat yogurt
1227,mineral water
1227,eggs
1228,cookies
1229,eggs
1229,french fries
1230,ham
1230,spaghetti
1230,eggs
1230,frozen smoothie
1230,magazines
1231,burgers
1231,eggs
1232,spaghetti
1232,oil
1232,cooking oil
1232,white wine
1233,frozen vegetables
1233,spaghetti
1233,brownies
1233,fresh bread
1234,shrimp
1234,green tea
1235,frozen vegetables
1235,ground beef
1235,mineral water
1235,milk
1235,olive oil
1236,corn
1237,burgers
1237,flax seed
1237,eggs
1237,green tea
1238,herb & pepper
1238,spaghetti
1238,cooking oil
1238,toothpaste
1239,cookies
1239,hot dogs
1239,green tea
1240,cookies
1241,eggs
1241,french fries
1241,brownies
1241,green tea
1242,mineral water
1242,energy bar
1242,chocolate
1242,low fat yogurt
1243,ground beef
1243,whole wheat rice
1243,mint
1244,milk
1245,pepper
1245,green tea
1246,red wine
1246,shrimp
1246,frozen vegetables
1246,eggs
1246,rice
1247,fresh bread
1247,white wine
1248,chocolate
1248,spaghetti
1248,mineral water
1248,soup
1248,butter
1249,ham
1249,mineral water
1249,spinach
1249,cooking oil
1249,french fries
1250,eggs
1251,chocolate
1251,milk
1251,eggs
1251,oatmeal
1251,french fries
1252,eggs
1253,spaghetti
1253,eggs
1254,turkey
1254,mineral water
1255,low fat yogurt
1256,pepper
1256,chocolate
1256,blueberries
1256,oil
1256,fresh bread
1257,mineral water
1257,soup
1257,muffins
1257,pet food
1257,eggplant
1258,milk
1258,salmon
1258,whole weat flour
1258,chocolate
1258,low fat yogurt
1259,olive oil
1259,zucchini
1260,salmon
1260,whole wheat rice
1261,shrimp
1261,mineral water
1261,pancakes
1261,clothes accessories
1261,champagne
1262,pepper
1262,milk
1262,oil
1263,burgers
1263,meatballs
1263,eggs
1263,french fries
1264,spaghetti
1264,chocolate
1264,cake
1264,fresh bread
1264,white wine
1265,turkey
1265,whole wheat rice
1265,chicken
1266,pancakes
1266,eggs
1266,champagne
1267,eggs
1267,eggplant
1267,french fries
1268,escalope
1269,brownies
1270,flax seed
1270,green tea
1270,fresh bread
1271,cookies
1272,ham
1272,pepper
1272,spaghetti
1272,strawberries
1272,white wine
1273,mineral water
1273,salmon
1273,frozen smoothie
1273,cottage cheese
1274,dessert wine
1274,herb & pepper
1274,tomatoes
1274,yams
1274,mineral water
1275,turkey
1275,ground beef
1275,eggs
1275,burger sauce
1275,chicken
1276,chocolate
1276,mineral water
1276,eggs
1276,light cream
1276,bug spray
1277,turkey
1277,fresh tuna
1277,shrimp
1277,spaghetti
1278,tomatoes
1278,milk
1278,almonds
1279,ground beef
1279,spaghetti
1279,mineral water
1279,eggs
1279,chocolate
1280,tomatoes
1280,spaghetti
1281,grated cheese
1281,red wine
1281,spaghetti
1281,mineral water
1281,olive oil
1282,spaghetti
1282,olive oil
1282,flax seed
1282,bug spray
1283,cake
1283,cottage cheese
1283,green tea
1284,burgers
1284,tomatoes
1284,olive oil
1284,protein bar
1284,shampoo
1285,fromage blanc
1285,mushroom cream sauce
1285,low fat yogurt
1286,fresh bread
1287,ham
1287,mineral water
1287,olive oil
1287,oil
1287,carrots
1288,cake
1289,burgers
1289,ground beef
1289,spaghetti
1289,mineral water
1289,avocado
1290,tomatoes
1290,ground beef
1290,mineral water
1290,muffins
1290,escalope
1291,salmon
1292,shrimp
1292,frozen vegetables
1292,green tea
1293,spaghetti
1293,milk
1293,olive oil
1293,french fries
1293,escalope
1294,turkey
1294,green grapes
1294,champagne
1294,strawberries
1294,green tea
1295,burgers
1296,herb & pepper
1296,spaghetti
1296,milk
1296,energy bar
1296,eggs
1297,red wine
1297,spaghetti
1297,olive oil
1297,cake
1297,fresh bread
1298,milk
1298,cooking oil
1298,chicken
1298,chocolate
1298,escalope
1299,energy bar
1300,mineral water
1301,eggs
1302,frozen vegetables
1302,chocolate
1302,strawberries
1303,mineral water
1303,milk
1303,olive oil
1303,black tea
1303,light mayo
1304,french fries
1305,turkey
1305,milk
1305,energy bar
1305,whole wheat rice
1305,yogurt cake
1306,burgers
1306,cream
1306,chicken
1306,cookies
1307,fresh bread
1308,milk
1309,tomato sauce
1309,oil
1309,clothes accessories
1310,burgers
1310,butter
1311,milk
1311,pancakes
1312,grated cheese
1312,spaghetti
1313,soup
1313,barbecue sauce
1313,cookies
1314,turkey
1314,burgers
1314,whole wheat pasta
1314,mineral water
1314,milk
1315,turkey
1315,vegetables mix
1315,gums
1315,green tea
1316,soup
1316,fromage blanc
1316,eggs
1316,cake
1316,carrots
1317,dessert wine
1317,burgers
1317,cake
1317,frozen smoothie
1317,toothpaste
1318,grated cheese
1318,eggplant
1318,cereals
1319,energy drink
1320,muffins
1321,energy drink
1322,milk
1322,green tea
1323,salmon
1323,green tea
1324,eggs
1324,cookies
1324,green tea
1325,cake
1325,french fries
1326,grated cheese
1326,herb & pepper
1326,shrimp
1326,ground beef
1326,spaghetti
1327,soup
1327,chocolate
1327,candy bars
1328,herb & pepper
1328,shrimp
1328,ground beef
1328,chocolate
1328,milk
1329,milk
1329,chocolate
1329,babies food
1330,chocolate
1330,spaghetti
1330,mineral water
1330,soup
1330,muffins
1331,protein bar
1332,tomatoes
1332,whole weat flour
1332,green tea
1332,fresh bread
1332,white wine
1333,green tea
1333,pancakes
1334,frozen vegetables
1334,whole wheat pasta
1334,milk
1334,french fries
1334,mushroom cream sauce
1335,chocolate bread
1335,hand protein bar
1336,grated cheese
1336,pepper
1336,spaghetti
1336,escalope
1337,fresh bread
1337,white wine
1338,spaghetti
1338,eggs
1338,eggplant
1339,milk
1339,butter
1339,pancakes
1339,eggs
1340,turkey
1340,grated cheese
1340,tomatoes
1341,yogurt cake
1342,burgers
1342,honey
1342,escalope
1343,oil
1344,frozen vegetables
1344,tomatoes
1344,french fries
1344,escalope
1344,sparkling water
1345,shrimp
1345,spaghetti
1345,mineral water
1346,fresh bread
1347,mineral water
1347,eggs
1348,green tea
1349,frozen vegetables
1349,low fat yogurt
1350,cookies
1351,escalope
1352,cookies
1352,water spray
1353,mashed potato
1354,eggs
1354,cooking oil
1354,low fat yogurt
1355,cake
1356,mineral water
1356,avocado
1357,parmesan cheese
1357,ground beef
1357,spaghetti
1357,blueberries
1357,rice
1358,mineral water
1359,milk
1359,eggs
1360,ground beef
1360,spaghetti
1360,mineral water
1360,milk
1360,eggs
1361,cake
1362,cookies
1363,burgers
1364,frozen vegetables
1364,spaghetti
1364,milk
1364,cider
1364,french fries
1365,turkey
1365,shrimp
1365,frozen vegetables
1365,mineral water
1365,chocolate
1366,eggs
1367,turkey
1367,tomatoes
1367,spaghetti
1367,mineral water
1368,burgers
1368,spaghetti
1368,low fat yogurt
1368,green tea
1369,mineral water
1369,eggs
1370,mineral water
1370,cookies
1371,mineral water
1371,salmon
1372,fresh tuna
1372,tomatoes
1372,tomato sauce
1372,spaghetti
1372,chocolate
1373,mineral water
1373,milk
1373,honey
1373,low fat yogurt
1374,herb & pepper
1374,shrimp
1374,tomatoes
1374,milk
1374,eggs
1375,pancakes
1375,eggs
1375,french fries
1376,french fries
1376,brownies
1377,mineral water
1377,milk
1377,energy bar
1377,barbecue sauce
1377,chocolate
1378,fresh tuna
1378,tomatoes
1378,mineral water
1378,eggs
1378,honey
1379,soup
1379,milk
1379,bacon
1379,whole wheat rice
1379,cooking oil
1380,chocolate
1381,meatballs
1381,green tea
1382,grated cheese
1382,spaghetti
1383,grated cheese
1383,pepper
1383,green tea
1384,turkey
1384,spaghetti
1384,mineral water
1384,oil
1384,mint green tea
1385,chicken
1385,french fries
1386,frozen vegetables
1386,whole wheat pasta
1386,ground beef
1386,spaghetti
1386,milk
1387,eggs
1388,shrimp
1388,spaghetti
1388,mineral water
1388,cooking oil
1388,escalope
1389,turkey
1389,burgers
1389,ground beef
1389,milk
1389,bacon
1390,olive oil
1391,turkey
1391,tomatoes
1391,eggs
1391,chocolate
1392,burgers
1392,shrimp
1392,pasta
1392,frozen vegetables
1392,mineral water
1393,burgers
1393,eggs
1393,french fries
1393,energy drink
1394,almonds
1394,eggs
1394,cooking oil
1394,french fries
1394,green tea
1395,light mayo
1396,frozen vegetables
1396,whole wheat pasta
1396,carrots
1396,antioxydant juice
1396,french fries
1397,tomatoes
1397,mineral water
1397,meatballs
1397,chicken
1397,pancakes
1398,shrimp
1398,frozen vegetables
1398,parmesan cheese
1398,avocado
1398,chicken
1399,red wine
1399,tomatoes
1399,spaghetti
1399,chocolate
1399,chicken
1400,spaghetti
1400,mineral water
1400,soup
1400,cider
1400,chutney
1401,fresh tuna
1401,herb & pepper
1401,spaghetti
1401,low fat yogurt
1402,fresh tuna
1402,eggs
1403,chocolate
1403,escalope
1403,pasta
1403,honey
1404,fresh bread
1405,herb & pepper
1405,ground beef
1405,cooking oil
1405,chocolate
1405,french fries
1406,turkey
1406,red wine
1407,ham
1407,shrimp
1407,spaghetti
1407,cookies
1408,mineral water
1408,soup
1408,bacon
1408,cake
1408,light cream
1409,burgers
1409,spaghetti
1409,eggs
1409,french fries
1410,burgers
1410,spaghetti
1411,eggs
1411,french fries
1412,ground beef
1412,honey
1412,chicken
1412,pasta
1413,burgers
1413,ground beef
1413,mineral water
1413,chocolate
1413,champagne
1414,burgers
1414,ground beef
1414,spaghetti
1414,mineral water
1414,soup
1415,ham
1415,grated cheese
1415,pepper
1415,pancakes
1415,honey
1416,burgers
1416,mineral water
1416,milk
1416,cake
1416,chocolate
1417,shrimp
1417,pasta
1418,pancakes
1418,light mayo
1419,green tea
1420,burgers
1420,frozen vegetables
1420,tomatoes
1420,spaghetti
1420,mineral water
1421,herb & pepper
1421,shrimp
1421,frozen vegetables
1421,tomatoes
1421,avocado
1422,whole wheat pasta
1422,spaghetti
1422,meatballs
1422,milk
1422,almonds
1423,vegetables mix
1423,oil
1423,chocolate
1423,escalope
1423,zucchini
1424,herb & pepper
1424,tomato sauce
1424,mineral water
1425,burgers
1425,ham
1425,ground beef
1425,spaghetti
1425,mineral water
1426,eggs
1427,turkey
1427,eggs
1427,frozen smoothie
1428,burgers
1428,grated cheese
1428,mineral water
1428,milk
1428,eggs
1429,tomatoes
1429,mineral water
1429,olive oil
1429,extra dark chocolate
1430,parmesan cheese
1430,mineral water
1430,extra dark chocolate
1430,toothpaste
1430,candy bars
1431,gluten free bar
1432,green tea
1433,french fries
1433,champagne
1434,escalope
1434,pasta
1434,mushroom cream sauce
1435,chocolate
1435,asparagus
1436,frozen smoothie
1437,ham
1437,energy drink
1438,tomatoes
1438,chocolate
1438,soup
1438,pancakes
1439,spaghetti
1439,pancakes
1440,turkey
1440,honey
1440,cake
1440,clothes accessories
1440,french fries
1441,cottage cheese
1442,frozen vegetables
1442,mineral water
1442,almonds
1442,bacon
1442,eggs
1443,mineral water
1443,honey
1443,hot dogs
1444,cookies
1445,cookies
1446,spaghetti
1446,olive oil
1446,cake
1446,mushroom cream sauce
1447,french fries
1448,eggs
1448,french fries
1448,energy drink
1448,light mayo
1448,low fat yogurt
1449,eggs
1450,avocado
1450,green grapes
1451,cookies
1452,chocolate
1452,pancakes
1452,rice
1452,frozen smoothie
1452,low fat yogurt
1453,mineral water
1453,chocolate
1453,milk
1453,salmon
1453,pancakes
1454,cookies
1455,green tea
1456,french fries
1456,cottage cheese
1457,herb & pepper
1457,spaghetti
1457,pancakes
1457,cake
1458,cider
1458,cake
1459,shrimp
1459,frozen vegetables
1459,spaghetti
1459,mint
1460,cookies
1461,eggs
1461,french fries
1462,tomatoes
1462,blueberries
1462,mint
1463,tomatoes
1464,pancakes
1465,burgers
1465,mineral water
1465,eggs
1465,cookies
1466,tomatoes
1466,mineral water
1467,spaghetti
1467,eggs
1468,avocado
1468,almonds
1468,french wine
1468,honey
1468,whole wheat rice
1469,turkey
1470,shrimp
1470,spaghetti
1470,chocolate
1470,light mayo
1471,shrimp
1471,butter
1471,fresh bread
1472,tomatoes
1472,soup
1472,french fries
1472,escalope
1472,hand protein bar
1473,frozen vegetables
1473,ground beef
1473,mineral water
1473,soup
1473,milk
1474,turkey
1474,spaghetti
1474,mineral water
1474,milk
1474,flax seed
1475,cookies
1476,grated cheese
1476,shrimp
1476,french fries
1476,cookies
1476,pancakes
1477,eggs
1477,low fat yogurt
1478,cookies
1479,shrimp
1479,frozen vegetables
1479,tomatoes
1479,spaghetti
1480,parmesan cheese
1480,mineral water
1480,champagne
1480,white wine
1480,low fat yogurt
1481,frozen vegetables
1482,nonfat milk
1482,tomato juice
1482,green tea
1483,frozen vegetables
1483,cake
1483,french fries
1484,energy bar
1484,cake
1485,burgers
1485,tomatoes
1485,mineral water
1485,bramble
1486,mineral water
1487,burgers
1487,strong cheese
1487,champagne
1487,escalope
1488,grated cheese
1488,honey
1488,cake
1488,green tea
1489,mineral water
1489,eggs
1489,low fat yogurt
1490,burgers
1490,mineral water
1490,avocado
1490,corn
1490,escalope
1491,cake
1491,french fries
1492,french fries
1493,frozen vegetables
1493,parmesan cheese
1493,mineral water
1493,eggplant
1493,chocolate
1494,mineral water
1494,chocolate
1494,fresh bread
1495,cookies
1496,tomatoes
1496,mineral water
1497,milk
1497,yogurt cake
1497,melons
1498,olive oil
1498,extra dark chocolate
1499,pickles
1499,frozen vegetables
1499,chocolate
1499,sparkling water
1499,green tea
1500,burgers
1500,bacon
1500,champagne
1500,light mayo
1501,spaghetti
1501,chicken
1501,eggs
1502,low fat yogurt
1503,champagne
1504,burgers
1504,ham
1504,tomatoes
1504,spaghetti
1504,milk
1505,champagne
1506,milk
1506,butter
1506,french fries
1506,mushroom cream sauce
1506,brownies
1507,herb & pepper
1507,nonfat milk
1507,eggs
1507,cooking oil
1508,spaghetti
1509,candy bars
1510,frozen vegetables
1511,burgers
1511,ham
1511,frozen vegetables
1511,french fries
1511,tomato juice
1512,turkey
1512,shrimp
1512,eggs
1512,light cream
1512,cottage cheese
1513,frozen vegetables
1513,tomatoes
1513,ground beef
1513,mineral water
1513,milk
1514,shrimp
1514,butter
1514,soda
1514,chocolate
1514,tomato juice
1515,grated cheese
1515,chocolate
1515,escalope
1516,french fries
1516,mayonnaise
1517,mineral water
1518,chocolate
1518,eggs
1518,low fat yogurt
1519,salmon
1519,chicken
1519,green tea
1520,frozen vegetables
1520,milk
1520,fromage blanc
1520,eggs
1520,chocolate
1521,ground beef
1521,mineral water
1521,pancakes
1522,red wine
1523,frozen vegetables
1523,fresh bread
1524,mineral water
1525,mineral water
1525,avocado
1525,eggs
1525,cake
1525,low fat yogurt
1526,red wine
1526,shrimp
1526,chocolate
1526,salmon
1526,rice
1527,turkey
1527,burgers
1527,soup
1527,olive oil
1527,salmon
1528,french fries
1528,cookies
1529,olive oil
1529,rice
1529,sparkling water
