0,shrimp
1530,shrimp
1530,ground beef
1530,spaghetti
1530,bug spray
1530,chocolate
1531,tomatoes
1531,green tea
1532,ground beef
1532,meatballs
1532,salmon
1532,cake
1532,salt
1533,tomatoes
1533,ground beef
1533,soda
1533,frozen smoothie
1533,mint
1534,pepper
1534,spaghetti
1534,mineral water
1534,chili
1534,escalope
1535,frozen vegetables
1535,parmesan cheese
1535,oil
1535,green beans
1535,tea
1536,spaghetti
1536,whole wheat rice
1536,french fries
1536,cookies
1536,green tea
1537,shrimp
1537,eggs
1537,chocolate
1537,mushroom cream sauce
1537,low fat yogurt
1538,cookies
1538,green tea
1539,ground beef
1539,spaghetti
1539,mineral water
1539,soup
1539,chicken
1540,frozen vegetables
1540,tomatoes
1540,mineral water
1540,soup
1540,milk
1541,meatballs
1542,ground beef
1543,grated cheese
1543,mineral water
1543,cooking oil
1544,tomatoes
1544,milk
1544,muffins
1544,french fries
1545,cookies
1545,low fat yogurt
1546,frozen vegetables
1546,mineral water
1546,chocolate
1546,whole wheat rice
1547,grated cheese
1547,tomatoes
1547,spaghetti
1547,mineral water
1547,milk
1548,tomatoes
1548,fresh bread
1549,eggs
1550,ham
1550,burgers
1550,mineral water
1550,chocolate
1550,butter
1551,french fries
1552,ground beef
1553,ground beef
1553,mushroom cream sauce
1554,burgers
1554,chocolate
1554,cake
1554,cookies
1554,green tea
1555,chocolate
1555,champagne
1556,chocolate bread
1556,mushroom cream sauce
1556,salt
1557,herb & pepper
1557,shrimp
1557,tomatoes
1557,ground beef
1557,spaghetti
1558,fresh tuna
1558,grated cheese
1558,meatballs
1558,whole weat flour
1558,green tea
1559,eggs
1559,frozen smoothie
1560,frozen vegetables
1560,eggs
1561,burgers
1561,frozen vegetables
1561,mineral water
1561,soup
1561,meatballs
1562,frozen vegetables
1562,mineral water
1562,chicken
1562,salmon
1562,eggs
1563,french fries
1564,mineral water
1564,cake
1564,honey
1565,tomatoes
1566,mineral water
1567,ground beef
1567,spaghetti
1567,olive oil
1567,cookies
1567,pasta
1568,eggs
1568,ham
1569,chocolate
1569,olive oil
1569,pancakes
1569,eggs
1570,frozen vegetables
1570,almonds
1570,eggs
1570,fresh bread
1570,mint
1571,burgers
1571,chocolate
1571,herb & pepper
1571,ground beef
1571,spaghetti
1572,french fries
1573,eggs
1573,chocolate
1573,french fries
1574,frozen vegetables
1574,tomatoes
1574,ground beef
1574,spaghetti
1574,avocado
1575,frozen vegetables
1575,ground beef
1575,spaghetti
1575,yams
1575,zucchini
1576,butter
1576,cake
1576,green tea
1576,mushroom cream sauce
1576,mint
1577,ground beef
1577,spaghetti
1577,pancakes
1577,chicken
1577,mint green tea
1578,tomatoes
1578,avocado
1578,eggs
1578,cake
1578,energy drink
1579,mineral water
1579,whole wheat rice
1579,low fat yogurt
1580,avocado
1580,soda
1581,spaghetti
1581,vegetables mix
1581,rice
1581,eggplant
1581,green tea
1582,grated cheese
1582,red wine
1582,milk
1582,chicken
1582,cider
1583,turkey
1583,pancakes
1584,mineral water
1584,milk
1584,almonds
1584,bacon
1584,eggs
1585,turkey
1585,grated cheese
1585,shrimp
1585,tomatoes
1585,spaghetti
1586,olive oil
1586,french fries
1587,soup
1588,spaghetti
1588,mineral water
1588,spinach
1588,eggs
1588,rice
1589,fresh tuna
1589,chocolate
1589,french fries
1590,mineral water
1590,soup
1590,eggs
1590,cake
1590,rice
1591,mineral water
1591,chocolate
1591,olive oil
1591,flax seed
1591,black tea
1592,french fries
1593,cooking oil
1594,tomatoes
1595,spaghetti
1595,yams
1595,green grapes
1595,eggs
1595,french fries
1596,mineral water
1596,cooking oil
1596,mint
1597,grated cheese
1597,frozen vegetables
1597,mineral water
1597,eggs
1597,cooking oil
1598,soup
1598,milk
1598,salmon
1599,cookies
1600,fresh bread
1601,strawberries
1602,muffins
1603,chocolate
1604,dessert wine
1604,grated cheese
1604,shrimp
1604,frozen vegetables
1604,ground beef
1605,shrimp
1605,frozen vegetables
1605,ground beef
1605,tomato sauce
1605,spaghetti
1606,chocolate
1606,shrimp
1606,milk
1606,olive oil
1606,cider
1607,shrimp
1607,mineral water
1607,almonds
1607,eggs
1607,cake
1608,chocolate
1608,shallot
1608,energy drink
1609,tomatoes
1609,whole wheat pasta
1609,ground beef
1609,spaghetti
1609,mineral water
1610,mineral water
1610,soup
1610,milk
1610,salmon
1610,cooking oil
1611,red wine
1611,mineral water
1611,soup
1611,avocado
1612,turkey
1612,red wine
1612,ground beef
1612,spaghetti
1612,mineral water
1613,fresh tuna
1613,herb & pepper
1613,frozen vegetables
1613,tomatoes
1613,spaghetti
1614,shrimp
1614,tomatoes
1614,spaghetti
1614,green beans
1615,burgers
1615,spaghetti
1615,avocado
1615,pancakes
1615,cake
1616,milk
1617,chocolate
1618,energy bar
1618,eggs
1618,cottage cheese
1618,green tea
1619,pepper
1619,chocolate
1619,french fries
1619,cookies
1619,strawberries
1620,escalope
1621,chocolate
1621,cake
1621,gums
1621,champagne
1621,protein bar
1622,ground beef
1622,chocolate
1622,mint
1623,burgers
1623,fresh tuna
1623,ham
1623,grated cheese
1623,frozen vegetables
1624,fresh tuna
1624,mineral water
1624,cider
1624,eggs
1624,brownies
1625,french fries
1625,cookies
1626,chocolate
1626,frozen vegetables
1626,mineral water
1626,cake
1626,french fries
1627,burgers
1627,tomatoes
1627,mineral water
1627,eggs
1627,light cream
1628,spaghetti
1628,french fries
1629,mineral water
1629,escalope
1630,ground beef
1631,chocolate
1631,spaghetti
1631,mineral water
1632,frozen vegetables
1632,tomatoes
1632,mineral water
1632,soup
1632,milk
1633,grated cheese
1633,ground beef
1633,whole wheat rice
1633,french fries
1633,escalope
1634,frozen vegetables
1634,tomatoes
1634,ground beef
1634,mineral water
1634,milk
1635,chocolate
1635,fresh bread
1636,spaghetti
1636,soup
1636,cake
1636,pet food
1636,hot dogs
1637,olive oil
1637,salad
1638,mineral water
1638,olive oil
1639,ground beef
1639,spaghetti
1639,mineral water
1639,chocolate
1639,escalope
1640,burgers
1640,whole wheat pasta
1640,mineral water
1640,milk
1640,pancakes
1641,salmon
1642,herb & pepper
1642,mineral water
1642,chocolate
1642,eggs
1642,cereals
1643,ground beef
1643,mineral water
1643,milk
1644,eggs
1644,whole wheat rice
1644,chocolate
1645,cookies
1645,yogurt cake
1646,whole weat flour
1646,green tea
1646,pancakes
1646,melons
1647,herb & pepper
1647,mint
1648,salmon
1648,vegetables mix
1649,chocolate
1649,yogurt cake
1650,pancakes
1651,muffins
1651,chicken
1651,fresh bread
1651,white wine
1652,muffins
1652,blueberries
1652,pet food
1652,green tea
1652,toothpaste
1653,chocolate
1653,olive oil
1653,whole wheat rice
1653,cake
1653,green beans
1654,burgers
1655,fresh tuna
1655,frozen vegetables
1655,strong cheese
1655,cottage cheese
1655,tomato juice
1656,shrimp
1656,tomatoes
1656,spaghetti
1656,mineral water
1656,chocolate
1657,mushroom cream sauce
1658,chocolate
1658,cooking oil
1659,mineral water
1659,chocolate
1659,frozen smoothie
1660,french wine
1660,low fat yogurt
1661,tomato juice
1662,chili
1662,french fries
1662,green tea
1663,cake
1663,french fries
1664,pepper
1664,eggs
1665,muffins
1665,french fries
1665,frozen smoothie
1666,tomato sauce
1667,shrimp
1667,tomatoes
1667,soup
1667,clothes accessories
1667,green tea
1668,honey
1668,french fries
1668,escalope
1669,tomatoes
1669,ground beef
1669,chicken
1669,green tea
1669,escalope
1670,champagne
1670,body spray
1671,muffins
1671,french fries
1671,escalope
1671,hot dogs
1672,mint
1673,herb & pepper
1673,frozen vegetables
1673,salmon
1673,carrots
1673,chocolate
1674,cookies
1675,cereals
1675,pancakes
1675,yogurt cake
1676,olive oil
1677,green tea
1678,whole wheat pasta
1678,spaghetti
1678,milk
1679,mineral water
1679,mint
1680,ground beef
1680,pancakes
1681,grated cheese
1681,tomatoes
1681,spaghetti
1681,mineral water
1681,milk
1682,burgers
1682,grated cheese
1682,shrimp
1682,whole wheat pasta
1682,olive oil
1683,chocolate
1683,honey
1684,muffins
1684,chocolate
1685,whole wheat pasta
1685,ground beef
1685,mineral water
1685,avocado
1685,milk
1686,escalope
1686,green tea
1687,grated cheese
1687,whole wheat pasta
1687,mineral water
1687,avocado
1687,olive oil
1688,muffins
1688,french fries
1688,yogurt cake
1689,soup
1689,milk
1689,brownies
1690,burgers
1690,avocado
1690,french fries
1691,eggs
1691,burger sauce
1691,escalope
1692,spaghetti
1692,pancakes
1692,french fries
1693,spaghetti
1693,cake
1694,ground beef
1694,green beans
1694,french fries
1694,green tea
1695,spaghetti
1695,mineral water
1695,chocolate
1695,milk
1695,chicken
1696,cake
1696,hot dogs
1697,spaghetti
1697,whole wheat rice
1697,french fries
1698,spaghetti
1698,salmon
1698,cake
1698,energy drink
1699,shrimp
1699,frozen vegetables
1699,mineral water
1699,pancakes
1699,cake
1700,honey
1701,shrimp
1701,whole wheat pasta
1701,pepper
1701,spaghetti
1701,flax seed
1702,mineral water
1703,pancakes
1703,mint
1704,shrimp
1704,spaghetti
1704,vegetables mix
1704,rice
1704,cookies
1705,spaghetti
1705,milk
1705,frozen smoothie
1705,green tea
1706,ground beef
1706,vegetables mix
1706,honey
1706,tomato juice
1707,burgers
1707,chocolate
1707,tomatoes
1707,whole wheat pasta
1707,spaghetti
1708,tomatoes
1708,burger sauce
1708,chocolate
1708,green tea
1709,frozen vegetables
1709,whole wheat pasta
1709,milk
1709,pancakes
1709,whole wheat rice
1710,grated cheese
1710,spaghetti
1710,olive oil
1711,mineral water
1711,milk
1711,chicken
1711,oil
1711,carrots
1712,barbecue sauce
1712,french fries
1712,frozen smoothie
1713,shrimp
1713,honey
1713,ketchup
1713,frozen smoothie
1713,escalope
1714,mineral water
1714,cooking oil
1714,chocolate
1715,ground beef
1715,soup
1715,avocado
1715,olive oil
1715,cake
1716,shrimp
1716,frozen vegetables
1716,spaghetti
1717,butter
1718,french fries
1719,frozen vegetables
1719,escalope
1720,green tea
1721,escalope
1722,herb & pepper
1722,parmesan cheese
1722,frozen smoothie
1723,tomatoes
1723,chicken
1724,ground beef
1724,pepper
1724,spaghetti
1724,milk
1724,vegetables mix
1725,chocolate
1725,herb & pepper
1725,shrimp
1725,mineral water
1725,chicken
1726,chocolate
1727,light cream
1728,tomatoes
1728,pancakes
1729,mineral water
1729,cake
1729,frozen smoothie
1729,cookies
1729,yogurt cake
1730,turkey
1730,mineral water
1730,chocolate
1730,yogurt cake
1730,light mayo
1731,cookies
1732,mineral water
1732,chicken
1732,oil
1732,chocolate
1732,frozen smoothie
1733,cookies
1734,meatballs
1734,yogurt cake
1735,cooking oil
1736,mineral water
1737,cookies
1737,pasta
1738,hot dogs
1739,ground beef
1739,pepper
1739,olive oil
1739,butter
1739,green grapes
1740,burgers
1740,shrimp
1740,spaghetti
1740,avocado
1740,milk
1741,whole wheat rice
1742,spaghetti
1742,avocado
1742,brownies
1743,fresh tuna
1743,spaghetti
1743,mineral water
1743,salmon
1744,pancakes
1744,cereals
1744,chocolate
1745,burgers
1745,tomatoes
1745,pepper
1745,corn
1745,cereals
1746,ground beef
1746,milk
1746,frozen smoothie
1747,spaghetti
1747,milk
1748,shrimp
1748,mineral water
1748,energy drink
1748,salt
1748,magazines
1749,grated cheese
1749,spinach
1749,french fries
1750,spaghetti
1750,mineral water
1750,milk
1750,corn
1751,chocolate
1751,grated cheese
1751,herb & pepper
1751,whole wheat pasta
1751,almonds
1752,tomatoes
1752,cooking oil
1753,whole wheat pasta
1753,strawberries
1753,melons
1753,low fat yogurt
1754,mineral water
1754,energy drink
1755,chocolate
1755,cookies
1755,green tea
1756,grated cheese
1756,pepper
1756,cake
1756,bramble
1756,chocolate
1757,mineral water
1757,french fries
1758,grated cheese
1758,frozen vegetables
1758,whole wheat pasta
1758,mineral water
1758,milk
1759,cereals
1759,pancakes
1760,pickles
1760,shrimp
1760,milk
1760,cake
1760,french fries
1761,whole wheat rice
1761,cooking oil
1761,cottage cheese
1761,zucchini
1762,whole wheat pasta
1762,avocado
1762,olive oil
1762,chocolate
1762,french fries
1763,fresh tuna
1763,mineral water
1763,pancakes
1763,cake
1763,oil
1764,cake
1764,cookies
1764,green tea
1765,burgers
1765,cake
1766,mineral water
1766,milk
1766,cider
1766,gums
1766,extra dark chocolate
1767,escalope
1768,mineral water
1768,whole wheat rice
1769,burgers
1769,ground beef
1769,honey
1769,blueberries
1769,gums
1770,french fries
1770,pancakes
1770,gluten free bar
1771,fresh tuna
1771,mineral water
1771,avocado
1771,fromage blanc
1771,chocolate
1772,escalope
1772,cookies
1773,burgers
1773,chocolate
1773,spaghetti
1773,mineral water
1773,milk
1774,burgers
1774,ground beef
1774,spaghetti
1774,avocado
1774,milk
1775,burgers
1775,eggs
1775,champagne
1776,grated cheese
1777,ground beef
1777,milk
1777,energy bar
1777,pancakes
1777,honey
1778,shrimp
1778,mineral water
1778,extra dark chocolate
1778,green tea
1779,spaghetti
1780,mineral water
1780,french fries
1781,milk
1781,muffins
1781,honey
1781,whole weat flour
1781,green tea
1782,butter
1782,bacon
1782,eggs
1782,carrots
1782,french fries
1783,shrimp
1783,frozen vegetables
1783,tomatoes
1783,spaghetti
1783,eggs
1784,shrimp
1784,tomatoes
1784,mineral water
1784,chocolate
1785,mineral water
1785,meatballs
1785,olive oil
1785,muffins
1785,whole wheat rice
1786,cookies
1787,eggs
1787,chicken
1787,whole weat flour
1787,strawberries
1787,low fat yogurt
1788,burgers
1788,eggs
1788,french fries
1789,nonfat milk
1789,escalope
1790,spaghetti
1790,mineral water
1790,extra dark chocolate
1790,green tea
1790,zucchini
1791,eggs
1791,french fries
1792,frozen vegetables
1792,spaghetti
1792,mineral water
1792,salmon
1792,cake
1793,meatballs
1793,french wine
1794,cake
1794,french fries
1795,cider
1795,frozen smoothie
1796,eggs
1796,whole weat flour
1796,eggplant
1796,strawberries
1796,low fat yogurt
1797,turkey
1797,pepper
1797,light mayo
1797,protein bar
1798,turkey
1798,tomatoes
1798,low fat yogurt
1799,flax seed
1799,cake
1799,green tea
1799,french fries
1799,mushroom cream sauce
1800,eggs
1800,cookies
1801,turkey
1801,mineral water
1801,whole wheat rice
1801,body spray
1801,energy drink
1802,eggs
1802,escalope
1803,eggs
1803,honey
1803,salt
1803,green tea
1804,spaghetti
1804,mineral water
1804,french fries
1804,pancakes
1805,green tea
1806,tomatoes
1806,spaghetti
1806,mineral water
1806,milk
1806,energy bar
1807,shrimp
1807,tomatoes
1808,light cream
1808,chocolate
1808,pancakes
1808,yogurt cake
1809,turkey
1809,eggs
1810,french fries
1811,french fries
1812,ground beef
1813,grated cheese
1813,mineral water
1813,eggs
1813,extra dark chocolate
1813,yogurt cake
1814,salmon
1814,eggs
1814,cake
1815,frozen vegetables
1815,spaghetti
1815,mineral water
1815,vegetables mix
1816,shrimp
1816,mineral water
1816,olive oil
1816,eggs
1816,cake
1817,turkey
1817,herb & pepper
1817,spaghetti
1817,eggs
1818,spaghetti
1818,mineral water
1818,eggs
1818,burger sauce
1818,cooking oil
1819,whole weat flour
1819,cereals
1819,honey
1820,turkey
1820,burgers
1820,spaghetti
1820,pancakes
1820,ketchup
1821,grated cheese
1821,herb & pepper
1821,spaghetti
1821,french wine
1821,chicken
1822,burgers
1822,fresh tuna
1822,pickles
1822,vegetables mix
1822,hot dogs
1823,tomatoes
1823,french fries
1824,escalope
1824,cookies
1825,energy bar
1826,dessert wine
1826,mineral water
1826,milk
1827,turkey
1827,pepper
1827,black tea
1827,honey
1827,cake
1828,whole wheat pasta
1828,pepper
1828,olive oil
1828,whole wheat rice
1828,rice
1829,soup
1829,french fries
1830,burgers
1830,mineral water
1830,escalope
1831,pepper
1831,mineral water
1831,soup
1831,milk
1831,french wine
1832,french fries
1833,french fries
1833,escalope
1834,chocolate
1834,shrimp
1834,milk
1834,butter
1834,black tea
1835,chicken
1836,chocolate
1836,frozen smoothie
1837,pancakes
1838,chicken
1838,honey
1838,whole weat flour
1838,cereals
1838,green tea
1839,mineral water
1839,french fries
1839,cookies
1839,shallot
1839,low fat yogurt
1840,mineral water
1840,pancakes
1840,eggs
1840,whole wheat rice
1840,yogurt cake
1841,frozen smoothie
1842,pepper
1842,cider
1843,frozen vegetables
1843,spaghetti
1843,milk
1843,bacon
1843,barbecue sauce
1844,frozen vegetables
1844,parmesan cheese
1844,spaghetti
1844,escalope
1844,sparkling water
1845,cake
1846,red wine
1846,gums
1846,pet food
1847,turkey
1848,frozen vegetables
1848,spaghetti
1848,mineral water
1848,soup
1848,green grapes
1849,chocolate
1850,eggs
1850,champagne
1851,frozen vegetables
1851,spaghetti
1852,grated cheese
1852,herb & pepper
1852,ground beef
1852,mineral water
1852,rice
1853,mineral water
1854,red wine
1854,eggs
1855,turkey
1855,spinach
1856,burgers
1856,herb & pepper
1856,shrimp
1856,whole weat flour
1856,green tea
1857,spaghetti
1857,escalope
1858,fresh tuna
1858,pepper
1858,spaghetti
1858,whole wheat rice
1858,cooking oil
1859,escalope
1860,tomatoes
1860,french fries
1860,body spray
1860,yogurt cake
1861,rice
1861,burger sauce
1861,french fries
1861,frozen smoothie
1861,sandwich
1862,tomatoes
1862,soup
1862,green grapes
1862,whole weat flour
1863,grated cheese
1863,avocado
1863,french fries
1863,green tea
1864,turkey
1864,burgers
1864,spaghetti
1864,french wine
1864,eggs
1865,eggs
1865,mashed potato
1866,burgers
1866,ham
1866,spaghetti
1866,soup
1866,almonds
1867,frozen vegetables
1867,chicken
1867,pancakes
1868,chocolate
1868,red wine
1868,spaghetti
1869,mineral water
1869,milk
1870,fresh tuna
1871,french fries
1872,chocolate
1872,red wine
1872,spaghetti
1873,cookies
1874,tomatoes
1874,cake
1875,frozen vegetables
1875,tomatoes
1875,mineral water
1875,chicken
1875,green grapes
1876,pancakes
1876,eggs
1877,ham
1877,grated cheese
1877,frozen vegetables
1877,mineral water
1877,soup
1878,shrimp
1878,babies food
1879,burgers
1879,shrimp
1879,tomatoes
1879,ground beef
1879,tomato sauce
1880,eggs
1880,tea
1881,eggs
1881,low fat yogurt
1882,ham
1882,frozen vegetables
1882,energy bar
1882,whole weat flour
1882,green tea
1883,ground beef
1883,tomato sauce
1883,salmon
1883,chocolate
1883,green tea
1884,frozen vegetables
1884,soda
1884,chocolate
1885,shrimp
1885,frozen vegetables
1885,tomatoes
1885,whole wheat pasta
1885,chocolate
1886,mineral water
1886,energy bar
1886,vegetables mix
1886,green grapes
1887,cooking oil
1887,fresh bread
1888,red wine
1888,mineral water
1888,muffins
1888,pancakes
1888,honey
1889,avocado
1889,eggs
1889,chocolate
1889,energy drink
1890,herb & pepper
1890,olive oil
1890,fresh bread
1891,spaghetti
1891,energy bar
1891,pancakes
1891,whole wheat rice
1891,cake
1892,frozen vegetables
1892,spaghetti
1892,mineral water
1892,barbecue sauce
1892,chocolate
1893,chocolate
1893,herb & pepper
1893,shrimp
1893,frozen vegetables
1893,tomatoes
1894,whole wheat rice
1894,frozen smoothie
1894,low fat yogurt
1894,green tea
1895,burgers
1895,red wine
1895,mineral water
1895,cake
1895,green tea
1896,red wine
1896,mineral water
1896,soup
1896,eggs
1896,pet food
1897,grated cheese
1897,ground beef
1897,pepper
1897,spaghetti
1897,milk
1898,burgers
1898,shrimp
1898,frozen vegetables
1898,tomatoes
1898,light cream
1899,french fries
1900,whole weat flour
1900,french fries
1900,brownies
1901,cake
1901,mint green tea
1902,spaghetti
1902,mineral water
1902,cake
1902,light cream
1902,cooking oil
1903,ground beef
1903,mineral water
1903,milk
1903,oatmeal
1903,chocolate
1904,olive oil
1904,cake
1904,eggplant
1904,french fries
1904,brownies
1905,mineral water
1905,french wine
1905,green tea
1906,mineral water
1906,olive oil
1906,strong cheese
1906,pancakes
1906,clothes accessories
1907,spaghetti
1907,olive oil
1908,grated cheese
1908,ground beef
1908,almonds
1908,salmon
1908,spinach
1909,tomatoes
1909,pepper
1909,mineral water
1910,escalope
1911,spaghetti
1912,mineral water
1912,soup
1912,milk
1912,olive oil
1912,green beans
1913,cake
1913,french fries
1914,burgers
1914,whole wheat rice
1914,ham
1914,eggplant
1915,burgers
1915,dessert wine
1915,strong cheese
1915,french fries
1916,hot dogs
1917,avocado
1918,grated cheese
1918,red wine
1918,tomato sauce
1918,milk
1918,french wine
1919,turkey
1919,burgers
1919,frozen vegetables
1919,mineral water
1919,nonfat milk
1920,chocolate
1921,spaghetti
1921,honey
1921,cooking oil
1921,cookies
1921,mashed potato
1922,dessert wine
1922,eggs
1922,french fries
1923,turkey
1923,burgers
1923,french wine
1923,french fries
1923,green tea
1924,mineral water
1924,soup
1924,meatballs
1924,energy bar
1924,cottage cheese
1925,turkey
1925,chocolate
1925,whole wheat rice
1925,oil
1926,ground beef
1926,chocolate
1926,escalope
1927,french fries
1928,chocolate
1928,milk
1928,olive oil
1929,cereals
1929,chocolate
1929,champagne
1929,green tea
1930,strawberries
1931,whole wheat pasta
1931,ground beef
1931,mineral water
1931,olive oil
1931,green tea
1932,spaghetti
1933,milk
1933,eggs
1934,frozen vegetables
1934,spaghetti
1934,mineral water
1934,frozen smoothie
1934,cottage cheese
1935,mineral water
1936,soup
1936,cookies
1936,brownies
1936,light mayo
1937,mineral water
1937,chocolate
1937,french wine
1937,champagne
1938,chocolate
1939,french fries
1939,pancakes
1939,yogurt cake
1940,burgers
1940,fresh tuna
1940,shrimp
1940,spaghetti
1940,chocolate
1941,oil
1941,frozen smoothie
1942,red wine
1942,mineral water
1942,olive oil
1943,pepper
1943,milk
1943,salmon
1944,grated cheese
1944,cereals
1945,tomatoes
1945,milk
1945,almonds
1945,salmon
1945,pancakes
1946,grated cheese
1946,herb & pepper
1946,ground beef
1946,soup
1946,almonds
1947,shrimp
1947,tomatoes
1948,milk
1948,cake
1949,turkey
1949,spaghetti
1949,milk
1949,energy bar
1949,french wine
1950,turkey
1950,fresh tuna
1950,tomatoes
1950,pancakes
1951,whole wheat rice
1952,ground beef
1952,tomato sauce
1952,spaghetti
1952,milk
1952,hot dogs
1953,salt
1953,fresh bread
1954,milk
1954,green tea
1955,burgers
1955,tomatoes
1955,spaghetti
1955,milk
1955,barbecue sauce
1956,chocolate bread
1956,yogurt cake
1957,whole wheat rice
1957,cake
1957,rice
1958,shrimp
1958,frozen vegetables
1958,mineral water
1958,meatballs
1958,energy bar
1959,chicken
1959,muffins
1959,honey
1959,yogurt cake
1960,energy bar
1960,black tea
1960,eggs
1960,chicken
1960,champagne
1961,soup
1961,olive oil
1961,light mayo
1961,zucchini
1961,green tea
1962,muffins
1962,gluten free bar
1963,french wine
1963,french fries
1964,protein bar
1964,tomato juice
1965,chocolate
1965,french fries
1965,escalope
1965,shampoo
1966,french fries
1966,energy drink
1967,tomatoes
1967,spaghetti
1967,olive oil
1967,oil
1968,mineral water
1968,meatballs
1968,milk
1969,brownies
1970,burgers
1970,spaghetti
1970,avocado
1970,green beans
1971,energy bar
1971,eggs
1972,muffins
1972,green grapes
1972,hot dogs
1973,chocolate
1973,almonds
1973,champagne
1973,frozen smoothie
1974,energy bar
1974,brownies
1975,turkey
1975,frozen vegetables
1975,avocado
1975,eggs
1975,whole wheat rice
1976,protein bar
1977,burgers
1977,shrimp
1977,tomatoes
1977,mineral water
1977,soup
1978,chocolate
1978,spaghetti
1978,mineral water
1978,chicken
1978,tomato juice
1979,milk
1979,escalope
1979,shallot
1979,strawberries
1980,mineral water
1980,milk
1980,oil
1980,chocolate
1980,escalope
1981,milk
1981,chocolate
1982,olive oil
1983,mineral water
1983,milk
1983,french wine
1983,eggs
1983,chocolate
1984,mineral water
1984,honey
1985,shrimp
1985,light cream
1985,rice
1985,cooking oil
1985,chicken
1986,grated cheese
1986,spaghetti
1986,mineral water
1986,eggplant
1986,green tea
1987,energy bar
1988,butter
1988,tomato juice
1988,magazines
1988,low fat yogurt
1989,herb & pepper
1989,mineral water
1989,salmon
1989,whole weat flour
1989,light mayo
1990,spaghetti
1991,mineral water
1991,milk
1991,eggs
1991,chocolate
1992,turkey
1992,shrimp
1992,frozen vegetables
1992,spaghetti
1992,mineral water
1993,milk
1993,eggs
1993,cake
1993,french fries
1994,cookies
1995,cookies
1996,spaghetti
1996,milk
1996,olive oil
1996,low fat yogurt
1997,turkey
1997,burgers
1997,spaghetti
1997,whole wheat rice
1997,light cream
1998,cookies
1999,grated cheese
1999,tomato sauce
1999,spaghetti
1999,fromage blanc
1999,body spray
