ID,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,hum,windspeed,days_since_2011,cnt
548,SUMMER,2012,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,30.344151,51.875,11.291443,547,5531
549,SUMMER,2012,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,28.738349,44.7083,13.082889,548,6227
550,SUMMER,2012,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,28.699151,49.2083,8.457879,549,6660
551,SUMMER,2012,JUL,HOLIDAY,WED,NO WORKING DAY,GOOD,29.090849,53.875,9.04165,550,7403
552,SUMMER,2012,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,30.8925,45.7917,12.999943,551,6241
553,SUMMER,2012,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,30.931651000000002,45.0833,9.791514,552,6207
554,SUMMER,2012,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,32.498349,49.2083,10.958117999999999,553,4840
555,SUMMER,2012,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,30.6575,57.375,8.417143,554,4672
556,SUMMER,2012,JUL,NO HOLIDAY,MON,WORKING DAY,MISTY,25.409151,68.3333,12.125325,555,6569
557,SUMMER,2012,JUL,NO HOLIDAY,TUE,WORKING DAY,MISTY,25.879151,66.75,10.166379,556,6290
558,SUMMER,2012,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,25.683349,63.3333,10.166111,557,7264
559,SUMMER,2012,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,25.644151,52.9583,9.833925,558,7446
560,SUMMER,2012,JUL,NO HOLIDAY,FRI,WORKING DAY,MISTY,26.388348999999998,48.5833,5.41695,559,7499
561,SUMMER,2012,JUL,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,25.056651000000002,69.9167,9.626493,560,6969
562,SUMMER,2012,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,27.054151,71.7917,11.166689,561,6031
563,SUMMER,2012,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,27.876651000000003,64.5,11.000529,562,6830
564,SUMMER,2012,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,30.461651,50.5833,7.666742999999999,563,6786
565,SUMMER,2012,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,29.286651000000003,57.7083,9.208614,564,5713
566,SUMMER,2012,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,28.19,60.0417,11.083743,565,6591
567,SUMMER,2012,JUL,NO HOLIDAY,FRI,WORKING DAY,MISTY,23.294151,84.4167,14.000789000000001,566,5870
568,SUMMER,2012,JUL,NO HOLIDAY,SAT,NO WORKING DAY,RAIN/SNOW/STORM,20.004151,86.5417,14.2911,567,4459
569,SUMMER,2012,JUL,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,23.3725,76.25,6.2926936,568,7410
570,SUMMER,2012,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,26.858349,69.4167,9.291761,569,6966
571,SUMMER,2012,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,27.289151,65.5,14.167418,570,7592
572,SUMMER,2012,JUL,NO HOLIDAY,WED,WORKING DAY,GOOD,26.035849,45.0,11.0416,571,8173
573,SUMMER,2012,JUL,NO HOLIDAY,THU,WORKING DAY,GOOD,28.503349,59.6667,19.082470999999998,572,6861
574,SUMMER,2012,JUL,NO HOLIDAY,FRI,WORKING DAY,GOOD,28.738349,59.4583,10.250464,573,6904
575,SUMMER,2012,JUL,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,27.524151,61.3333,10.54245,574,6685
576,SUMMER,2012,JUL,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,25.918349,62.375,11.416532,575,6597
577,SUMMER,2012,JUL,NO HOLIDAY,MON,WORKING DAY,GOOD,26.349151000000003,66.875,10.292339,576,7105
578,SUMMER,2012,JUL,NO HOLIDAY,TUE,WORKING DAY,GOOD,25.526651,70.4167,11.083475,577,7216
579,SUMMER,2012,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,25.7225,67.75,9.458993,578,7580
580,SUMMER,2012,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,27.3675,65.9583,8.666718,579,7261
581,SUMMER,2012,AUG,NO HOLIDAY,FRI,WORKING DAY,MISTY,27.994151000000002,64.25,14.458064000000002,580,7175
582,SUMMER,2012,AUG,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,29.286651000000003,61.3333,17.249685999999997,581,6824
583,SUMMER,2012,AUG,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,28.150848999999997,65.25,19.458207,582,5464
584,SUMMER,2012,AUG,NO HOLIDAY,MON,WORKING DAY,MISTY,27.3675,65.4167,8.666718,583,7013
585,SUMMER,2012,AUG,NO HOLIDAY,TUE,WORKING DAY,MISTY,26.584151000000002,70.375,7.832836,584,7273
586,SUMMER,2012,AUG,NO HOLIDAY,WED,WORKING DAY,MISTY,27.25,67.2917,7.4169,585,7534
587,SUMMER,2012,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,27.524151,62.0417,10.4587,586,7286
588,SUMMER,2012,AUG,NO HOLIDAY,FRI,WORKING DAY,MISTY,25.644151,71.5833,16.000470999999997,587,5786
589,SUMMER,2012,AUG,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,24.5475,73.2917,13.834093,588,6299
590,SUMMER,2012,AUG,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,24.939151000000003,53.0417,8.208304,589,6544
591,SUMMER,2012,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,25.879151,54.5417,9.126204,590,6883
592,SUMMER,2012,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,26.153349,68.6667,11.333586,591,6784
593,SUMMER,2012,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,25.213348999999997,61.9583,11.374657000000001,592,7347
594,SUMMER,2012,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,25.800849,51.9167,9.500332,593,7605
595,SUMMER,2012,AUG,NO HOLIDAY,FRI,WORKING DAY,GOOD,25.996651,57.0833,15.500717999999999,594,7148
596,SUMMER,2012,AUG,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,23.881651,60.3333,11.917089,595,7865
597,SUMMER,2012,AUG,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,21.884151,71.1667,5.79215,596,4549
598,SUMMER,2012,AUG,NO HOLIDAY,MON,WORKING DAY,MISTY,21.884151,73.4167,8.708592999999999,597,6530
599,SUMMER,2012,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,22.510849,67.375,4.875643599999999,598,7006
600,SUMMER,2012,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,23.3725,67.7083,4.708981099999999,599,7375
601,SUMMER,2012,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,24.704151,63.5833,5.667918599999999,600,7765
602,SUMMER,2012,AUG,NO HOLIDAY,FRI,WORKING DAY,MISTY,25.0175,61.5,4.833768599999999,601,7582
603,SUMMER,2012,AUG,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,23.098349,71.2917,16.375335999999997,602,6053
604,SUMMER,2012,AUG,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,22.706651,84.5833,15.333485999999999,603,5255
605,SUMMER,2012,AUG,NO HOLIDAY,MON,WORKING DAY,GOOD,25.056651000000002,73.0417,8.625111,604,6917
606,SUMMER,2012,AUG,NO HOLIDAY,TUE,WORKING DAY,GOOD,26.231651,62.0,12.791975,605,7040
607,SUMMER,2012,AUG,NO HOLIDAY,WED,WORKING DAY,GOOD,24.195,55.2083,7.541653999999999,606,7697
608,SUMMER,2012,AUG,NO HOLIDAY,THU,WORKING DAY,GOOD,25.213348999999997,59.0417,5.166818900000001,607,7713
609,SUMMER,2012,AUG,NO HOLIDAY,FRI,WORKING DAY,GOOD,27.915848999999998,58.75,11.291711,608,7350
610,SUMMER,2012,SEP,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,27.406651,63.8333,7.5835289999999995,609,6140
611,SUMMER,2012,SEP,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,24.743349,81.5,4.2927436,610,5810
612,SUMMER,2012,SEP,HOLIDAY,MON,NO WORKING DAY,GOOD,25.2525,79.0833,10.125107,611,6034
613,SUMMER,2012,SEP,NO HOLIDAY,TUE,WORKING DAY,GOOD,26.114151,75.5,15.833507,612,6864
614,SUMMER,2012,SEP,NO HOLIDAY,WED,WORKING DAY,GOOD,26.623348999999997,74.125,12.583136,613,7112
615,SUMMER,2012,SEP,NO HOLIDAY,THU,WORKING DAY,MISTY,24.743349,81.0417,9.542207000000001,614,6203
616,SUMMER,2012,SEP,NO HOLIDAY,FRI,WORKING DAY,GOOD,25.056651000000002,73.625,11.500282,615,7504
617,SUMMER,2012,SEP,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,22.980849,79.9167,18.833968,616,5976
618,SUMMER,2012,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,20.67,54.75,15.041232,617,8227
619,SUMMER,2012,SEP,NO HOLIDAY,MON,WORKING DAY,GOOD,19.416651,50.375,17.333771,618,7525
620,SUMMER,2012,SEP,NO HOLIDAY,TUE,WORKING DAY,GOOD,19.1425,52.0,6.1676314,619,7767
621,SUMMER,2012,SEP,NO HOLIDAY,WED,WORKING DAY,GOOD,20.160849,57.7083,8.833682000000001,620,7870
622,SUMMER,2012,SEP,NO HOLIDAY,THU,WORKING DAY,GOOD,20.7875,63.7083,5.5422936,621,7804
623,SUMMER,2012,SEP,NO HOLIDAY,FRI,WORKING DAY,GOOD,21.766651,67.25,6.958821,622,8009
624,SUMMER,2012,SEP,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,20.591651000000002,50.1667,16.583907,623,8714
625,SUMMER,2012,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,19.26,57.0,6.042281099999999,624,7333
626,SUMMER,2012,SEP,NO HOLIDAY,MON,WORKING DAY,MISTY,19.299151000000002,73.4583,10.166714,625,6869
627,SUMMER,2012,SEP,NO HOLIDAY,TUE,WORKING DAY,MISTY,21.296651,87.25,23.958329,626,4073
628,SUMMER,2012,SEP,NO HOLIDAY,WED,WORKING DAY,GOOD,17.9675,53.6667,14.416725,627,7591
629,SUMMER,2012,SEP,NO HOLIDAY,THU,WORKING DAY,GOOD,17.693348999999998,61.8333,7.917189,628,7720
630,SUMMER,2012,SEP,NO HOLIDAY,FRI,WORKING DAY,GOOD,20.160849,66.875,10.333343,629,8167
631,SUMMER,2012,SEP,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,22.55,64.6667,19.000061,630,8395
632,FALL,2012,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,16.870849,46.7083,14.958286,631,7907
633,FALL,2012,SEP,NO HOLIDAY,MON,WORKING DAY,GOOD,16.165848999999998,49.2917,9.541068,632,7436
634,FALL,2012,SEP,NO HOLIDAY,TUE,WORKING DAY,GOOD,17.85,57.0,15.833507,633,7538
635,FALL,2012,SEP,NO HOLIDAY,WED,WORKING DAY,GOOD,21.845,63.0833,16.3748,634,7733
636,FALL,2012,SEP,NO HOLIDAY,THU,WORKING DAY,MISTY,22.55,69.0833,9.000914,635,7393
637,FALL,2012,SEP,NO HOLIDAY,FRI,WORKING DAY,MISTY,21.100849,69.0,10.999993,636,7415
638,FALL,2012,SEP,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,17.4975,54.2917,15.249467999999998,637,8555
639,FALL,2012,SEP,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,16.753349,58.3333,9.042186000000001,638,6889
640,FALL,2012,OCT,NO HOLIDAY,MON,WORKING DAY,MISTY,16.479151,64.9167,6.083881400000001,639,6778
641,FALL,2012,OCT,NO HOLIDAY,TUE,WORKING DAY,RAIN/SNOW/STORM,19.769151,87.1667,6.999825,640,4639
642,FALL,2012,OCT,NO HOLIDAY,WED,WORKING DAY,MISTY,22.9025,79.375,4.4585685999999995,641,7572
643,FALL,2012,OCT,NO HOLIDAY,THU,WORKING DAY,MISTY,22.9025,72.2917,7.8755820000000005,642,7328
644,FALL,2012,OCT,NO HOLIDAY,FRI,WORKING DAY,GOOD,20.905,62.75,7.12545,643,8156
645,FALL,2012,OCT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,18.045849,66.4167,17.957675,644,7965
646,FALL,2012,OCT,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,11.544151,70.8333,9.457854,645,3510
647,FALL,2012,OCT,HOLIDAY,MON,NO WORKING DAY,MISTY,10.016651,70.9583,12.708492999999999,646,5478
648,FALL,2012,OCT,NO HOLIDAY,TUE,WORKING DAY,MISTY,12.993349,76.1667,12.7501,647,6392
649,FALL,2012,OCT,NO HOLIDAY,WED,WORKING DAY,GOOD,16.165848999999998,63.0833,12.584007000000001,648,7691
650,FALL,2012,OCT,NO HOLIDAY,THU,WORKING DAY,GOOD,12.445,46.3333,12.166932000000001,649,7570
651,FALL,2012,OCT,NO HOLIDAY,FRI,WORKING DAY,GOOD,12.5625,53.9167,15.751164000000001,650,7282
652,FALL,2012,OCT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,10.486651,49.4583,9.791514,651,7109
653,FALL,2012,OCT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,16.518349,64.0417,18.667004000000002,652,6639
654,FALL,2012,OCT,NO HOLIDAY,MON,WORKING DAY,MISTY,18.398349,70.75,19.834479,653,5875
655,FALL,2012,OCT,NO HOLIDAY,TUE,WORKING DAY,GOOD,14.011651,55.8333,12.208807,654,7534
656,FALL,2012,OCT,NO HOLIDAY,WED,WORKING DAY,GOOD,13.424151,69.2917,6.791857,655,7461
657,FALL,2012,OCT,NO HOLIDAY,THU,WORKING DAY,MISTY,16.5575,72.8333,15.874779,656,7509
658,FALL,2012,OCT,NO HOLIDAY,FRI,WORKING DAY,MISTY,18.476651,81.5,9.041917999999999,657,5424
659,FALL,2012,OCT,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,14.755849,57.2917,7.874979,658,8090
660,FALL,2012,OCT,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,13.815848999999998,51.0,11.125618,659,6824
661,FALL,2012,OCT,NO HOLIDAY,MON,WORKING DAY,GOOD,14.9125,56.8333,5.459381099999999,660,7058
662,FALL,2012,OCT,NO HOLIDAY,TUE,WORKING DAY,GOOD,17.575848999999998,64.1667,6.334568599999999,661,7466
663,FALL,2012,OCT,NO HOLIDAY,WED,WORKING DAY,GOOD,19.6125,63.625,4.876206400000001,662,7693
664,FALL,2012,OCT,NO HOLIDAY,THU,WORKING DAY,MISTY,17.85,80.0417,8.333125,663,7359
665,FALL,2012,OCT,NO HOLIDAY,FRI,WORKING DAY,MISTY,17.654151000000002,80.7083,8.875289,664,7444
666,FALL,2012,OCT,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,16.91,72.0,15.791364000000002,665,7852
667,FALL,2012,OCT,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,14.4425,69.4583,26.666535999999997,666,4459
668,FALL,2012,OCT,NO HOLIDAY,MON,WORKING DAY,RAIN/SNOW/STORM,12.68,88.0,23.9994,667,22
669,FALL,2012,OCT,NO HOLIDAY,TUE,WORKING DAY,MISTY,6.954553999999999,82.5455,14.271603,668,1096
670,FALL,2012,OCT,NO HOLIDAY,WED,WORKING DAY,MISTY,8.8025,66.6667,11.166689,669,5566
671,FALL,2012,NOV,NO HOLIDAY,THU,WORKING DAY,MISTY,9.194151,58.1667,10.542182,670,5986
672,FALL,2012,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,8.685,52.2083,17.833725,671,5847
673,FALL,2012,NOV,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,8.136650999999999,49.125,18.125443,672,5138
674,FALL,2012,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,7.314151,53.2917,12.000236,673,5107
675,FALL,2012,NOV,NO HOLIDAY,MON,WORKING DAY,GOOD,7.0008490000000005,49.4167,15.833775,674,5259
676,FALL,2012,NOV,NO HOLIDAY,TUE,WORKING DAY,GOOD,5.1991510000000005,56.7083,11.625371000000001,675,5686
677,FALL,2012,NOV,NO HOLIDAY,WED,WORKING DAY,MISTY,5.904151000000001,54.75,20.375235999999997,676,5035
678,FALL,2012,NOV,NO HOLIDAY,THU,WORKING DAY,GOOD,8.552178,33.3478,23.304945,677,5315
679,FALL,2012,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,8.998349000000001,54.0833,14.375385999999999,678,5992
680,FALL,2012,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,10.290849,64.5417,3.8756686,679,6536
681,FALL,2012,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,11.779150999999999,65.9167,8.5425,680,6852
682,FALL,2012,NOV,HOLIDAY,MON,NO WORKING DAY,GOOD,14.795,74.1667,11.625639,681,6269
683,FALL,2012,NOV,NO HOLIDAY,TUE,WORKING DAY,MISTY,8.136650999999999,66.2917,22.917082,682,4094
684,FALL,2012,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,5.5908489999999995,55.2083,13.374875,683,5495
685,FALL,2012,NOV,NO HOLIDAY,THU,WORKING DAY,MISTY,7.118349,62.0417,10.250129,684,5445
686,FALL,2012,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,8.215,52.4583,11.458675,685,5698
687,FALL,2012,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,7.275,54.5417,12.041843,686,5629
688,FALL,2012,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,8.0975,69.2917,15.250004,687,4669
689,FALL,2012,NOV,NO HOLIDAY,MON,WORKING DAY,MISTY,9.899151,62.3333,15.749489,688,5499
690,FALL,2012,NOV,NO HOLIDAY,TUE,WORKING DAY,MISTY,9.585849000000001,68.5,5.542575,689,5634
691,FALL,2012,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,8.606651,61.375,6.917482000000001,690,5146
692,FALL,2012,NOV,HOLIDAY,THU,NO WORKING DAY,GOOD,7.98,58.0417,3.5423436,691,2425
693,FALL,2012,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,9.311651,56.875,9.917407,692,3910
694,FALL,2012,NOV,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,5.081651,40.4583,25.250357,693,2277
695,FALL,2012,NOV,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,3.554151,46.8333,10.0835,694,2424
696,FALL,2012,NOV,NO HOLIDAY,MON,WORKING DAY,GOOD,6.7266509999999995,53.5417,3.12555,695,5087
697,FALL,2012,NOV,NO HOLIDAY,TUE,WORKING DAY,MISTY,5.708349,78.6667,15.916654000000001,696,3959
698,FALL,2012,NOV,NO HOLIDAY,WED,WORKING DAY,GOOD,5.9433489999999995,50.625,14.125007,697,5260
699,FALL,2012,NOV,NO HOLIDAY,THU,WORKING DAY,GOOD,5.20089,55.5652,7.739974,698,5323
700,FALL,2012,NOV,NO HOLIDAY,FRI,WORKING DAY,GOOD,6.021651,64.9583,3.9175436,699,5668
701,FALL,2012,DEC,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,6.021651,80.6667,4.0001814,700,5191
702,FALL,2012,DEC,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,8.3325,82.3333,8.333393,701,4649
703,FALL,2012,DEC,NO HOLIDAY,MON,WORKING DAY,GOOD,13.2675,76.75,5.5422936,702,6234
704,FALL,2012,DEC,NO HOLIDAY,TUE,WORKING DAY,GOOD,14.364151000000001,73.375,11.666642999999999,703,6606
705,FALL,2012,DEC,NO HOLIDAY,WED,WORKING DAY,GOOD,12.601650999999999,48.5,21.709407000000002,704,5729
706,FALL,2012,DEC,NO HOLIDAY,THU,WORKING DAY,GOOD,4.024151,50.875,11.708518,705,5375
707,FALL,2012,DEC,NO HOLIDAY,FRI,WORKING DAY,MISTY,7.0791509999999995,76.4167,8.7502,706,5008
708,FALL,2012,DEC,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,9.938349,91.125,6.792393,707,5582
709,FALL,2012,DEC,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,10.055849,90.5417,10.584325,708,3228
710,FALL,2012,DEC,NO HOLIDAY,MON,WORKING DAY,MISTY,12.484150999999999,92.5,12.750636,709,5170
711,FALL,2012,DEC,NO HOLIDAY,TUE,WORKING DAY,MISTY,8.606651,59.6667,19.834479,710,5501
712,FALL,2012,DEC,NO HOLIDAY,WED,WORKING DAY,MISTY,5.9825,53.8333,10.916779,711,5319
713,FALL,2012,DEC,NO HOLIDAY,THU,WORKING DAY,GOOD,5.904151000000001,48.5833,11.666642999999999,712,5532
714,FALL,2012,DEC,NO HOLIDAY,FRI,WORKING DAY,GOOD,5.2383489999999995,64.2917,8.792342999999999,713,5611
715,FALL,2012,DEC,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,7.235849000000001,65.0417,7.12545,714,5047
716,FALL,2012,DEC,NO HOLIDAY,SUN,NO WORKING DAY,MISTY,9.0375,83.875,6.749714,715,3786
717,FALL,2012,DEC,NO HOLIDAY,MON,WORKING DAY,MISTY,10.486651,90.7083,6.5833061,716,4585
718,FALL,2012,DEC,NO HOLIDAY,TUE,WORKING DAY,GOOD,11.309151,66.625,14.834067999999998,717,5557
719,FALL,2012,DEC,NO HOLIDAY,WED,WORKING DAY,GOOD,7.6275,62.5417,12.334164,718,5267
720,FALL,2012,DEC,NO HOLIDAY,THU,WORKING DAY,MISTY,7.51,66.7917,8.875021,719,4128
721,WINTER,2012,DEC,NO HOLIDAY,FRI,WORKING DAY,MISTY,7.353349000000001,55.6667,25.083661,720,3623
722,WINTER,2012,DEC,NO HOLIDAY,SAT,NO WORKING DAY,GOOD,4.4941510000000005,44.125,27.292182,721,1749
723,WINTER,2012,DEC,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,3.554151,51.5417,8.916561,722,1787
724,WINTER,2012,DEC,NO HOLIDAY,MON,WORKING DAY,MISTY,2.8712880000000003,79.1304,5.1744368,723,920
725,WINTER,2012,DEC,HOLIDAY,TUE,NO WORKING DAY,MISTY,5.691288,73.4783,11.304642,724,1013
726,WINTER,2012,DEC,NO HOLIDAY,WED,WORKING DAY,RAIN/SNOW/STORM,3.4366510000000003,82.3333,21.208582,725,441
727,WINTER,2012,DEC,NO HOLIDAY,THU,WORKING DAY,MISTY,3.945849,65.2917,23.458910999999997,726,2114
728,WINTER,2012,DEC,NO HOLIDAY,FRI,WORKING DAY,MISTY,3.906651,59.0,10.416557000000001,727,3095
729,WINTER,2012,DEC,NO HOLIDAY,SAT,NO WORKING DAY,MISTY,3.906651,75.2917,8.333661,728,1341
730,WINTER,2012,DEC,NO HOLIDAY,SUN,NO WORKING DAY,GOOD,4.024151,48.3333,23.500518,729,1796
731,WINTER,2012,DEC,NO HOLIDAY,MON,WORKING DAY,MISTY,2.144151,57.75,10.374682,730,2729
